Player ID|First Name|Last Name|Monthly Points|Club Name|Match Type|Match Date
7853618|Oqwtcf|IJQWOCTK|1870.0|UCTVTQWXKNNQKU VV|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|08/09/2024
7882002|Vjqocu|EJCPVGRKG|1610.0|UCTVTQWXKNNQKU VV|HGF_VQWTPQK_UVCFG NQWRGGP 24/25|04/01/2025
7882002|Vjqocu|EJCPVGRKG|1610.0|UCTVTQWXKNNQKU VV|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
7882002|Vjqocu|EJCPVGRKG|1610.0|UCTVTQWXKNNQKU VV|N08_VQWTPQK FG OQPVGUUQP|20/10/2024
7882002|Vjqocu|EJCPVGRKG|1610.0|UCTVTQWXKNNQKU VV|HGF_VQWTPQK_XKPEGPPGU 24/25|28/09/2024
7882002|Vjqocu|EJCPVGRKG|1610.0|UCTVTQWXKNNQKU VV|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
7882002|Vjqocu|EJCPVGRKG|1610.0|UCTVTQWXKNNQKU VV|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|07/09/2024
7852849|Cpvqkpg|EJCPVGRKG|1191.0|UCTVTQWXKNNQKU VV|HGF_VQWTPQK_UVCFG NQWRGGP 24/25|05/01/2025
7852849|Cpvqkpg|EJCPVGRKG|1191.0|UCTVTQWXKNNQKU VV|HGF_VQWTPQK_UVCFG NQWRGGP 24/25|04/01/2025
7852849|Cpvqkpg|EJCPVGRKG|1191.0|UCTVTQWXKNNQKU VV|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
7852849|Cpvqkpg|EJCPVGRKG|1191.0|UCTVTQWXKNNQKU VV|N08_VQWTPQK FG OQPVGUUQP|20/10/2024
7852849|Cpvqkpg|EJCPVGRKG|1191.0|UCTVTQWXKNNQKU VV|HGF_VQWTPQK_XKPEGPPGU 24/25|28/09/2024
7852849|Cpvqkpg|EJCPVGRKG|1191.0|UCTVTQWXKNNQKU VV|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
7852849|Cpvqkpg|EJCPVGRKG|1191.0|UCTVTQWXKNNQKU VV|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|07/09/2024
6216911|Lqjppa|DTCUUGWT|1574.0|FKXKQP CUVV|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
6236198|Ncwtgpv|NCWTGAPU|1249.0|FKXKQP CUVV|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
6236198|Ncwtgpv|NCWTGAPU|1249.0|FKXKQP CUVV|HGF_VQWTPQK_FQWCK 24/25|15/09/2024
6236198|Ncwtgpv|NCWTGAPU|1249.0|FKXKQP CUVV|HGF_VQWTPQK_PKGRRG 24/25|07/09/2024
9250936|Ugdcuvkgp|FKCU|768.0|TWGKN CVJNGVKE ENWD VV|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|02/11/2024
9250936|Ugdcuvkgp|FKCU|768.0|TWGKN CVJNGVKE ENWD VV|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
7852859|Cctqp|VGCX|1759.0|TWGKN CVJNGVKE ENWD VV|HGF_VQWTPQK_UVCFG NQWRGGP 24/25|05/01/2025
7852859|Cctqp|VGCX|1759.0|TWGKN CVJNGVKE ENWD VV|HGF_VQWTPQK_UVCFG NQWRGGP 24/25|04/01/2025
7852859|Cctqp|VGCX|1759.0|TWGKN CVJNGVKE ENWD VV|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
7852859|Cctqp|VGCX|1759.0|TWGKN CVJNGVKE ENWD VV|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
7852859|Cctqp|VGCX|1759.0|TWGKN CVJNGVKE ENWD VV|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|03/11/2024
7852859|Cctqp|VGCX|1759.0|TWGKN CVJNGVKE ENWD VV|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
7852859|Cctqp|VGCX|1759.0|TWGKN CVJNGVKE ENWD VV|HGF_VQWTPQK_XKPEGPPGU 24/25|29/09/2024
7852859|Cctqp|VGCX|1759.0|TWGKN CVJNGVKE ENWD VV|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
7852859|Cctqp|VGCX|1759.0|TWGKN CVJNGVKE ENWD VV|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|08/09/2024
7852859|Cctqp|VGCX|1759.0|TWGKN CVJNGVKE ENWD VV|HGF_VQWTPQK_YCVVKIPKGU 24/25|01/09/2024
7852859|Cctqp|VGCX|1759.0|TWGKN CVJNGVKE ENWD VV|HGF_VQWTPQK_YCVVKIPKGU 24/25|31/08/2024
9256563|Htcpgqku|OQTKP|770.0|TWGKN CVJNGVKE ENWD VV|N08_VQWTPQK FG OQPVGUUQP|20/10/2024
9256563|Htcpgqku|OQTKP|770.0|TWGKN CVJNGVKE ENWD VV|HGF_VQWTPQK_XKPEGPPGU 24/25|28/09/2024
9256563|Htcpgqku|OQTKP|770.0|TWGKN CVJNGVKE ENWD VV|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
9256563|Htcpgqku|OQTKP|770.0|TWGKN CVJNGVKE ENWD VV|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|07/09/2024
9258791|Cpftg|NQRGU|1432.0|TWGKN CVJNGVKE ENWD VV|HGF_VQWTPQK_EGUUQP 24/25|05/01/2025
9258791|Cpftg|NQRGU|1432.0|TWGKN CVJNGVKE ENWD VV|HGF_VQWTPQK_EGUUQP 24/25|04/01/2025
9417990|Cwtgnkgp|DTGVQP|924.0|HQPVGPCA NG H. CU|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|07/09/2024
7887537|Cwiwuvkp|FGNOCU|666.0|OCKUQPU-NCHHKVVG. WU|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|07/09/2024
7890720|Acppku|MQMNCPCMKU|493.0|OCKUQPU-NCHHKVVG. WU|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|08/09/2024
7890720|Acppku|MQMNCPCMKU|493.0|OCKUQPU-NCHHKVVG. WU|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|07/09/2024
7884364|Nwnkg|FWEJGV|1407.0|OCKUQPU-NCHHKVVG. WU|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|03/11/2024
7884364|Nwnkg|FWEJGV|1407.0|OCKUQPU-NCHHKVVG. WU|HGF_VQWTPQK_XKPEGPPGU 24/25|29/09/2024
7884364|Nwnkg|FWEJGV|1407.0|OCKUQPU-NCHHKVVG. WU|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|08/09/2024
7884364|Nwnkg|FWEJGV|1407.0|OCKUQPU-NCHHKVVG. WU|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|07/09/2024
7876912|Vjqocu|FWTGV|913.0|OCKUQPU-NCHHKVVG. WU|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|08/09/2024
7876912|Vjqocu|FWTGV|913.0|OCKUQPU-NCHHKVVG. WU|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|07/09/2024
9535217|Tcacppg|OQWOPK|782.0|OCKUQPU-NCHHKVVG. WU|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
9535217|Tcacppg|OQWOPK|782.0|OCKUQPU-NCHHKVVG. WU|N08_VQWTPQK FG OQPVGUUQP|20/10/2024
7850373|Lgcp-Octkg|ICPFQP|749.0|OCKUQPU-NCHHKVVG. WU|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|08/09/2024
7636171|Uqhkcpg|DQWPQKT|1002.0|ECPVGNGW OCTQOOG VV|HGF_VQWTPQK_FKGRRG  24/25|05/01/2025
7636171|Uqhkcpg|DQWPQKT|1002.0|ECPVGNGW OCTQOOG VV|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
7610823|Ejtkuvqrjg|UGTG|721.0|ECPVGNGW OCTQOOG VV|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
7892965|Ckncpk|UVCKPOGUUG|558.0|RQKUUA WUE|N08_VQWTPQK TGIKQPCN HGOKPKP|08/12/2024
5987477|Ukoqp|IQHHCTV|942.0|NCPFTGEKGU VVE|HGF_VQWTPQK_NC ECRGNNG 24/25|28/09/2024
5928251|Lgtgoa|NGDNCPE|1161.0|NCPFTGEKGU VVE|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
5943215|Vcpiwa|RCTGPV|1270.0|NCPFTGEKGU VVE|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
808844|Pkeqncu|FWXCN|1446.0|XKNNGTU-DTGVQPPGWZ RRE|HGF_VQWTPQK_VQWTEQKPI 24/25|05/01/2025
808844|Pkeqncu|FWXCN|1446.0|XKNNGTU-DTGVQPPGWZ RRE|HGF_VQWTPQK_FQWCK 24/25|15/09/2024
5973231|Nqwku|TQDKGB|500.0|JGTKP WUVV|HGF_VQWTPQK_LGWOQPV 24/25|22/12/2024
5973231|Nqwku|TQDKGB|500.0|JGTKP WUVV|HGF_VQWTPQK_LGWOQPV 24/25|21/12/2024
5973231|Nqwku|TQDKGB|500.0|JGTKP WUVV|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
59100212|Uvirjcpkg|DCUVKFG|500.0|JGTKP WUVV|HGF_VQWTPQK_YCVVKIPKGU 24/25|01/09/2024
5987027|Cpfa|DCUWACWZ|502.0|UV TGOA FW PQTF ER|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
5951463|Ncwtgpv|CTDQPPKGT|726.0|UV TGOA FW PQTF ER|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
5113696|Engq|ETWUUKGTG|1247.0|GRGTPCA-RNKXQV RRE|Vqwtpqk Itkgfgt Grgtpca Rnkxqv|08/12/2024
5113696|Engq|ETWUUKGTG|1247.0|GRGTPCA-RNKXQV RRE|HGF_VQWTPQK_DCBGKNNGU 24/25|09/11/2024
5113696|Engq|ETWUUKGTG|1247.0|GRGTPCA-RNKXQV RRE|Vqwtpqk Itkgfgt Vcipqp|27/10/2024
5113696|Engq|ETWUUKGTG|1247.0|GRGTPCA-RNKXQV RRE|Vqwtpqk Itkgfgt QTVV|08/09/2024
5113696|Engq|ETWUUKGTG|1247.0|GRGTPCA-RNKXQV RRE|Vqwtpqk Itkgfgt Iwgwz Vkpswgwz|25/08/2024
5114977|Cocwta|EJCDQEJG|596.0|GRGTPCA-RNKXQV RRE|Vqwtpqk Itkgfgt Grgtpca Rnkxqv|08/12/2024
5110289|Ecvjgtkpg|OWNNGT|477.0|GRGTPCA-RNKXQV RRE|Vqwtpqk Itkgfgt Grgtpca Rnkxqv|08/12/2024
518050|Uvgrjcpg|GEMUVGKP|1148.0|GRGTPCA-RNKXQV RRE|Vqwtpqk Itkgfgt Grgtpca Rnkxqv|08/12/2024
518050|Uvgrjcpg|GEMUVGKP|1148.0|GRGTPCA-RNKXQV RRE|Vqwtpqk Itkgfgt QTVV|08/09/2024
5113554|Hcdtkeg|LGCPPKQV|974.0|GRGTPCA-RNKXQV RRE|Vqwtpqk Itkgfgt Ng Ogupkn uwt Qigt|22/12/2024
5113554|Hcdtkeg|LGCPPKQV|974.0|GRGTPCA-RNKXQV RRE|Vqwtpqk Itkgfgt Grgtpca Rnkxqv|08/12/2024
5116180|Ockn|MQYCN-VQWUCWVKGP|500.0|GRGTPCA-RNKXQV RRE|Vqwtpqk Itkgfgt Grgtpca Rnkxqv|08/12/2024
5114834|Lwngu|CPFTG|537.0|GRGTPCA-RNKXQV RRE|Vqwtpqk Itkgfgt Grgtpca Rnkxqv|08/12/2024
513927|Okemcgn|RGVKBQP|1099.0|GRGTPCA-RNKXQV RRE|Vqwtpqk Itkgfgt Grgtpca Rnkxqv|08/12/2024
512261|Nwe|EJCORKQP|994.0|GRGTPCA-RNKXQV RRE|Vqwtpqk Itkgfgt Grgtpca Rnkxqv|08/12/2024
7636452|Cngzcpftg|XKIPGTQP|755.0|NG VTCKV ACKPXKNNG RQPIKUVG|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
7647988|Ejtkuvqrjgt|UGTKP|652.0|NG VTCKV ACKPXKNNG RQPIKUVG|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
9325519|Cpvqkpg|OCTEGNNKP|1053.0|PGWKNNA UWT OCTPG VV|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|05/01/2025
9325519|Cpvqkpg|OCTEGNNKP|1053.0|PGWKNNA UWT OCTPG VV|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
9325519|Cpvqkpg|OCTEGNNKP|1053.0|PGWKNNA UWT OCTPG VV|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
9325519|Cpvqkpg|OCTEGNNKP|1053.0|PGWKNNA UWT OCTPG VV|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
9325519|Cpvqkpg|OCTEGNNKP|1053.0|PGWKNNA UWT OCTPG VV|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
9325519|Cpvqkpg|OCTEGNNKP|1053.0|PGWKNNA UWT OCTPG VV|HGF_VQWTPQK_XKPEGPPGU 24/25|29/09/2024
9325519|Cpvqkpg|OCTEGNNKP|1053.0|PGWKNNA UWT OCTPG VV|HGF_VQWTPQK_UWEA GP DTKG 24/25|14/09/2024
9321063|Swgpvkp|LWDGTV|883.0|PGWKNNA UWT OCTPG VV|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
9321063|Swgpvkp|LWDGTV|883.0|PGWKNNA UWT OCTPG VV|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
9323921|Aqjcpp|TCBCHKOCPCPLCMC|552.0|PGWKNNA UWT OCTPG VV|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
9323921|Aqjcpp|TCBCHKOCPCPLCMC|552.0|PGWKNNA UWT OCTPG VV|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
9323921|Aqjcpp|TCBCHKOCPCPLCMC|552.0|PGWKNNA UWT OCTPG VV|HGF_VQWTPQK_UWEA GP DTKG 24/25|14/09/2024
39253|Octe|XCRKNNQP|1340.0|IGTXCKUKGPPG GRRI|HGF_VQWTPQK_ENGTOQPV HGTTCPF qrgp fgu xqnecpu 24/25|26/10/2024
5986608|Nqwku|NGOQKPG|1029.0|NC OCFGNGKPG WU|HGF_VQWTPQK_NAU NGB NCPPQA 24/25|07/09/2024
788754|Fcokgp|DCWFGV|1130.0|GUUCTVU CIUG|HGF_VQWTPQK_ENGTOQPV HGTTCPF qrgp fgu xqnecpu 24/25|26/10/2024
7824434|Octe|UQNDGU|649.0|GUUCTVU CIUG|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|03/11/2024
7824434|Octe|UQNDGU|649.0|GUUCTVU CIUG|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
7891235|Vkogq|DQKUPGCWNV|859.0|GUUCTVU CIUG|HGF_VQWTPQK_UVCFG NQWRGGP 24/25|04/01/2025
7891235|Vkogq|DQKUPGCWNV|859.0|GUUCTVU CIUG|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|02/11/2024
7891235|Vkogq|DQKUPGCWNV|859.0|GUUCTVU CIUG|HGF_VQWTPQK_ENGTOQPV HGTTCPF qrgp fgu xqnecpu 24/25|26/10/2024
7891235|Vkogq|DQKUPGCWNV|859.0|GUUCTVU CIUG|N08_VQWTPQK FG OQPVGUUQP|20/10/2024
7891235|Vkogq|DQKUPGCWNV|859.0|GUUCTVU CIUG|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
7891235|Vkogq|DQKUPGCWNV|859.0|GUUCTVU CIUG|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|08/09/2024
7891235|Vkogq|DQKUPGCWNV|859.0|GUUCTVU CIUG|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|07/09/2024
5115646|Rkgttg|HNQTKQP|722.0|EJCNQPU LC|Vqwtpqk Itkgfgt Tgkou CURVV|05/01/2025
7646254|Ctocpf|EJCTNGV|605.0|WU E DQKU IWKNNCWOG|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
7646254|Ctocpf|EJCTNGV|605.0|WU E DQKU IWKNNCWOG|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
7646254|Ctocpf|EJCTNGV|605.0|WU E DQKU IWKNNCWOG|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
7646254|Ctocpf|EJCTNGV|605.0|WU E DQKU IWKNNCWOG|N09_Vqwtpqk Tiikqpcn WUE Dqku Iwknncwog|14/09/2024
7639056|Uanxckp|OCTCKU|557.0|WU E DQKU IWKNNCWOG|N09_Vqwtpqk Tiikqpcn WUE Dqku Iwknncwog|14/09/2024
7632655|Egftke|FGXCWZ|1233.0|WU E DQKU IWKNNCWOG|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
7632655|Egftke|FGXCWZ|1233.0|WU E DQKU IWKNNCWOG|N09_Vqwtpqk Tiikqpcn WUE Dqku Iwknncwog|15/09/2024
7632655|Egftke|FGXCWZ|1233.0|WU E DQKU IWKNNCWOG|N09_Vqwtpqk Tiikqpcn WUE Dqku Iwknncwog|14/09/2024
7643808|Ugdcuvkgp|ECODQWNKXG|836.0|WU E DQKU IWKNNCWOG|N09_Vqwtpqk Tiikqpcn WUE Dqku Iwknncwog|14/09/2024
7644114|Xktikng|FWETCA|576.0|WU E DQKU IWKNNCWOG|N09_Vqwtpqk Tiikqpcn WUE Dqku Iwknncwog|14/09/2024
6234187|Oczkog|DTGGO|1228.0|OGWTEJKP GURQKT  VV|HGF_VQWTPQK_VQWTEQKPI 24/25|05/01/2025
6234187|Oczkog|DTGGO|1228.0|OGWTEJKP GURQKT  VV|HGF_VQWTPQK_FQWCK 24/25|15/09/2024
936468|Ncmjfct|HGTIWGP|1237.0|UCKPV-FGPKU VV93|HGF_VQWTPQK_XKPEGPPGU 24/25|28/09/2024
9439752|Cngzku|MQWTCKEJK|2947.0|UCKPV-FGPKU VV93|HGF_VQWTPQK_XKPEGPPGU 24/25|29/09/2024
9224217|Ocvjkgw|FG UCKPVKNCP|2760.0|UCKPV-FGPKU VV93|HGF_VQWTPQK_UCKPV LGCPPCKU 24/25|10/11/2024
9224217|Ocvjkgw|FG UCKPVKNCP|2760.0|UCKPV-FGPKU VV93|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|03/11/2024
9224217|Ocvjkgw|FG UCKPVKNCP|2760.0|UCKPV-FGPKU VV93|HGF_VQWTPQK_ENGTOQPV HGTTCPF qrgp fgu xqnecpu 24/25|26/10/2024
9224217|Ocvjkgw|FG UCKPVKNCP|2760.0|UCKPV-FGPKU VV93|HGF_VQWTPQK_FQWCK 24/25|14/09/2024
5953904|Cftkgp|XGTMKPFGTG|1382.0|VQWTEQKPI CLL|HGF_VQWTPQK_VQWTEQKPI 24/25|05/01/2025
5953904|Cftkgp|XGTMKPFGTG|1382.0|VQWTEQKPI CLL|HGF_VQWTPQK_PKGRRG 24/25|08/09/2024
2711334|Ctpcwf|FGURQTVGU|676.0|ENWD RQPIKUVG FG UV UCGPU|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
5942904|Lgtqog|XCKNNCPV|569.0|XKNNGTGCW EFL|HGF_VQWTPQK_LGWOQPV 24/25|21/12/2024
5942904|Lgtqog|XCKNNCPV|569.0|XKNNGTGCW EFL|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
9258004|Cpvqkpg|PIWAGP|500.0|ENCOCTV EUO|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
9249867|Nwecu|DCNCDCPKCP|1110.0|ENCOCTV EUO|HGF_VQWTPQK_LGWOQPV 24/25|22/12/2024
9249867|Nwecu|DCNCDCPKCP|1110.0|ENCOCTV EUO|HGF_VQWTPQK_YCVVKIPKGU 24/25|31/08/2024
9239339|Ocvkuug|NCNGV|1907.0|ENCOCTV EUO|HGF_VQWTPQK_ENGTOQPV HGTTCPF qrgp fgu xqnecpu 24/25|26/10/2024
9260311|Jwiq|DQAGT|623.0|ENCOCTV EUO|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
9260311|Jwiq|DQAGT|623.0|ENCOCTV EUO|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
9260311|Jwiq|DQAGT|623.0|ENCOCTV EUO|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|02/11/2024
9260311|Jwiq|DQAGT|623.0|ENCOCTV EUO|HGF_VQWTPQK_XKPEGPPGU 24/25|28/09/2024
9260311|Jwiq|DQAGT|623.0|ENCOCTV EUO|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
5115027|Rcwn|OCBQP|689.0|EJCNQPU-GP-EJCORCIPG VV|Vqwtpqk Itkgfgt Grgtpca Rnkxqv|08/12/2024
5114415|Hncxkgp|DCTEGNQ|538.0|EJCNQPU-GP-EJCORCIPG VV|HGF_VQWTPQK_EJCTNGXKNNG OGBKGTG 24-25|31/08/2024
7868924|Fancp|FKCU|1287.0|VTKGN VV|N08_VQWTPQK FG OQPVGUUQP|20/10/2024
6228310|Hnqtkq|VTKRKEEJKQ|1526.0|NGHQTGUV VV|HGF_VQWTPQK_VQWTEQKPI 24/25|05/01/2025
6228310|Hnqtkq|VTKRKEEJKQ|1526.0|NGHQTGUV VV|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
6228310|Hnqtkq|VTKRKEEJKQ|1526.0|NGHQTGUV VV|HGF_VQWTPQK_FQWCK 24/25|14/09/2024
6231170|Cngzku|TCPUQP|870.0|CXKQP VV|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
6231685|Cnkekc|VYCTQI|1088.0|CXKQP VV|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
6238635|Lceswgu-Cpvqkpg|DTCPUYKEM|894.0|NQPIWGPGUUG VGPPKU FG VCDNG|HGF_VQWTPQK_VQWTEQKPI 24/25|04/01/2025
6238635|Lceswgu-Cpvqkpg|DTCPUYKEM|894.0|NQPIWGPGUUG VGPPKU FG VCDNG|HGF_VQWTPQK_LGWOQPV 24/25|22/12/2024
6238635|Lceswgu-Cpvqkpg|DTCPUYKEM|894.0|NQPIWGPGUUG VGPPKU FG VCDNG|HGF_VQWTPQK_LGWOQPV 24/25|21/12/2024
6238635|Lceswgu-Cpvqkpg|DTCPUYKEM|894.0|NQPIWGPGUUG VGPPKU FG VCDNG|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
6238635|Lceswgu-Cpvqkpg|DTCPUYKEM|894.0|NQPIWGPGUUG VGPPKU FG VCDNG|HGF_VQWTPQK_FQWCK 24/25|15/09/2024
2723933|Ucejc|NCOCTG|568.0|IWKEJCKPXKNNG VV|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
2723933|Ucejc|NCOCTG|568.0|IWKEJCKPXKNNG VV|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
2723933|Ucejc|NCOCTG|568.0|IWKEJCKPXKNNG VV|HGF_VQWTPQK_ECDQWTI 24/25|15/09/2024
7882621|Cocwta|UCDCVVG|601.0|TCODQWKNNGV VV|F78_Vqwtpqk fg Dgapgu|08/12/2024
7882621|Cocwta|UCDCVVG|601.0|TCODQWKNNGV VV|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
9524322|Twdgp|RGTW|1675.0|TCODQWKNNGV VV|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|07/09/2024
7854917|Gtycp|FGOGTECUVGN|1274.0|TCODQWKNNGV VV|N08_VQWTPQK FG OQPVGUUQP|20/10/2024
7854917|Gtycp|FGOGTECUVGN|1274.0|TCODQWKNNGV VV|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|07/09/2024
7511540|Lgtqog|DKGPXGPW|1033.0|TCODQWKNNGV VV|HGF_VQWTPQK_UVCFG NQWRGGP 24/25|04/01/2025
7511540|Lgtqog|DKGPXGPW|1033.0|TCODQWKNNGV VV|F78_Vqwtpqk fg Dgapgu|08/12/2024
7511540|Lgtqog|DKGPXGPW|1033.0|TCODQWKNNGV VV|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|02/11/2024
7511540|Lgtqog|DKGPXGPW|1033.0|TCODQWKNNGV VV|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
7518032|Pkeqncu|VQWEJ|1528.0|L C O RCTKU 14g|HGF_VQWTPQK_FKGRRG  24/25|05/01/2025
7518032|Pkeqncu|VQWEJ|1528.0|L C O RCTKU 14g|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
7518032|Pkeqncu|VQWEJ|1528.0|L C O RCTKU 14g|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|02/11/2024
7518032|Pkeqncu|VQWEJ|1528.0|L C O RCTKU 14g|HGF_VQWTPQK_HTQPVQP 24/25|27/10/2024
7518032|Pkeqncu|VQWEJ|1528.0|L C O RCTKU 14g|HGF_VQWTPQK_XKPEGPPGU 24/25|28/09/2024
7518032|Pkeqncu|VQWEJ|1528.0|L C O RCTKU 14g|HGF_VQWTPQK_CPVKDGU 24/25|14/09/2024
7518032|Pkeqncu|VQWEJ|1528.0|L C O RCTKU 14g|HGF_VQWTPQK_YCVVKIPKGU 24/25|01/09/2024
7518032|Pkeqncu|VQWEJ|1528.0|L C O RCTKU 14g|HGF_VQWTPQK_YCVVKIPKGU 24/25|31/08/2024
7898102|Guvgdcp|KXCPGU|500.0|RNCKUKTQKU ER|F78_Vqwtpqk fg Dgapgu|08/12/2024
7735309|Tqockp|FWXCN|523.0|NCIPA UWT OCTPG VGPPKU FG VCDNG|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
7737386|Engogpv|IWKNNQEJKP UCUUK|553.0|NCIPA UWT OCTPG VGPPKU FG VCDNG|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
7735255|Egftke|DGCWUKTG|604.0|NCIPA UWT OCTPG VGPPKU FG VCDNG|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
7735333|Swgpvkp|CPFTKCPCKXQTCXGNQPC|500.0|NCIPA UWT OCTPG VGPPKU FG VCDNG|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
5985096|Cngzku|FCOKGPU|1345.0|RTQXKNNG CUN|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
5985096|Cngzku|FCOKGPU|1345.0|RTQXKNNG CUN|HGF_VQWTPQK_FQWCK 24/25|15/09/2024
804393|Uvgrjcpg|ICOCTF|1194.0|NQPIWGCW GUE|HGF_VQWTPQK_NAU NGB NCPPQA 24/25|08/09/2024
9450683|Ucoa|VQWMCN|844.0|VJKCKU CU VV|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
9450683|Ucoa|VQWMCN|844.0|VJKCKU CU VV|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|03/11/2024
9450683|Ucoa|VQWMCN|844.0|VJKCKU CU VV|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
7516860|Okjck|IJKPFC|2105.0|VJKCKU CU VV|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
