Player ID|First Name|Last Name|Monthly Points|Club Name|Match Type|Match Date
9452457|Guvgdcp|FWTKGB|1346|HQPVGPCAUKGPPG Wpkqp Urqtvkxg VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9250807|Tkejctf|CWDGTV|930|DQWNQIPG DKNNCPEQWTV CE|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
7525567|Ectqng|HCXKGB|933|VGPPKU FG VCDNG RCTKU 16|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9539675|Gnqwcp|XGURCUKGP|1273|JGTDNCA CUVV|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9246446|Rcwn|TCDKPCPF|1786|NGXCNNQKU URQTVKPI ENWD VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
928536|Xkpegpv|RTGXGN|1770|NGXCNNQKU URQTVKPI ENWD VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9513609|Uqhkcpg|FGOTCPG|2107|EQODU UGPCTV VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9415156|Uvgxcp|RGTQXKE|1827|JCWDQWTFKP EVV|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
7879600|Tacp|TCMQVQPQGN|1356|XGTUCKNNGU UEVV|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9213830|Aqjcp|UNCOC|1563|NGXCNNQKU URQTVKPI ENWD VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9431788|Cngzcpftg|VTCP|1453|XKPEGPPQKU VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
7874743|Nqwku|UCNNCJ FWUG|1633|TCODQWKNNGV VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9316339|Nwecu|FQKPGCW|1627|XGTUCKNNGU UEVV|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
7525010|Nqwku|VGAUUGFTG|1874|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
7722899|Iwknncwog|EJCDDGTV|1712|OCNCMQHH WUOO|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9527912|Cngzcpftg|OQTKEGV|1808|JGTDNCA CUVV|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
8014689|Ocpqp|EQNUQP|1567|TGKOU QNAORKSWG VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9321120|Ocvjkgw|DCUKNG|1806|EQODU UGPCTV VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9459191|Gxcp|DCTTG|1781|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
6948403|Vcktc|OKACMG|1841|XGTUCKNNGU UEVV|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9532543|Fcokgp|DCRVKUVC|1339|DGCWEJCOR EVV|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9323263|Pqg|OCTDQWJ|1383|UCKPV-FGPKU VV93|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9533653|Nankc|FLGTTCJ-QWKFKT|1005|DGCWEJCOR EVV|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9456360|Lqtku|NCW|1572|EJCTGPVQP VGPPKU FG VCDNG|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9251058|Ngc|UCCFC|1464|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9538348|Icdtkgn|GEJCTVG|1153|JGTDNCA CUVV|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9143457|Iwknncwog|FGTKXG|1168|RCNCKUGCW WU|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
212541|Qnkxgt|NQRGB RCLCTGU FGPPG|1052|EJCTNA-GVCORGU RE|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
7521197|Ocvku|TGODTA|1200|GURGTCPEG TGWKNNA|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9249372|Lgcppg|DTGPQV|1182|KUUA-NGU-OQWNKPGCWZ|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9245934|Cppc|OCTIWGTKG-NGDTGVQP|1136|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9422399|Ugdcuvkgp|DGTIGT|765|XIC UV OCWT WU VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
7720096|Dtwpq|PGUOG|1115|EQODU UGPCTV VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9253559|Jwiq|EJGOKPK|1289|DQKU EQNQODGU URQTVU|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
522280|Mgxkp|DQWTPQV|1139|GWTXKNNG DKGPXKNNG Lgwpgu|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
24681|Igtctf|DGUUG|1038|EJCTNA-GVCORGU RE|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9241479|Vjkoqvjgg|KUUC|1113|VgppkuVcdng Owpkekrcn Ejcvknnqp|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
899054|Icdkp|EQTDGV-RNGUUA|1419|CU FQOCVU UGPU VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9318551|Nctc|UEJYKVBICDGN|1058|NGXCNNQKU URQTVKPI ENWD VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9448528|Vjgq|TCFLK-EJCTQP|1378|WU ETGVGKN VGPPKU FG VCDNG|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9246938|Rkgttg|NGRKPG|1091|UO OQPVTQWIG|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9450509|Ocgn|VCNDK|1225|EJCTGPVQP VGPPKU FG VCDNG|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
7881834|Hcdkq|LQWCPPG|1192|JGTDNCA CUVV|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9245062|Hnqtg|DCRV|943|PGWKNNA CU UV RKGTTG|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9461807|Dwtcm|OWOEW|1061|PQIGPV VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9460901|Acpp|OCNXKU|1281|EJCTGPVQP VGPPKU FG VCDNG|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
7849823|Cwtgnkgp|UWCTGB|1152|USA RKPI|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9245676|Cwiwuvkp|YCVKPG|981|PGWKNNA CU UV RKGTTG|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9253754|Cftkgp|FWRQPV|1324|KUUA-NGU-OQWNKPGCWZ|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
7516402|Kxcp|ICQ|842|VgppkuVcdng Owpkekrcn Ejcvknnqp|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
7850274|Lgcp-lceswgu|PCOCP|1040|KIPA V.V.|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9141496|Lgcp-rcwn|RKORA|725|XKNNGDQP/AXGVVG CU|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9254938|Nqwku|YCPI|1061|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9323782|Vkciq|FWXCN|963|URQTVKPI RCTKU 20 VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
6728444|Cpvqkpg|EJJWM OGPI|981|V.V.Jciwgpcw Ykuugodqwti|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
7526771|Fcxkf|VGC|884|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9254938|Nqwku|YCPI|946|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
7879159|Lgtgokg|RQWNNCKP|893|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9256766|Fcxkf|RKPQ|1253|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9258816|Rjknkrrg Goocpwgn|GOOQW EQHHK|756|ENKEJA UWT UGKPG EU|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
788421|Lgcp-okejgn|CRRCUCOA|1815|USA RKPI|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
929276|Ncwtgpv|DGPVQNKNC|1410|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9319706|Lwngu|RCVKUUKGT|1670|PQKUA NG ITCPF EUVV|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
7729816|Icdtkgn|DCANG|1527|CUHV VV HQPVGPCA VTGUKIPA|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9140548|Gognkpg|IQWV|1589|KIPA V.V.|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
7869269|Swgpvkp|ECODTCA|1267|JQWKNNGU UQ|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9251405|Gnkqvv|JQNVB-FWTCPF|1606|ENCOCTV EUO|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9447958|Tqdkp|NCKUPGA|1572|HQPVGPCAUKGPPG Wpkqp Urqtvkxg VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9219206|Acpp|NGTQWZ|1155|DGCWEJCOR EVV|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9523563|Lqtfcp|NGNNQWEJG|1630|GCWDQPPG EUO VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
7515744|Aw-jwc|NKW|2292|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
394331|Octkqp|DGTVJCWF|2022|HQPVGPCAUKGPPG Wpkqp Urqtvkxg VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9237658|Uctcj|HCTGUEQWTV|1746|OGWFQP CU|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9140548|Gognkpg|IQWV|1589|KIPA V.V.|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9536504|Octkqp|CWDGTV|1858|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9248661|Octiqv|DNCGXQGV|1469|HQPVGPCAUKGPPG Wpkqp Urqtvkxg VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
8014689|Ocpqp|EQNUQP|1567|TGKOU QNAORKSWG VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
7527624|Tcvkmc|XCP FGT XGPPG|1536|DQWTIGVKP EVV|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9535958|Ucnqog|FGURKPQA|1436|OGTA WU VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
7522667|Kpgu|DQWBKFK|1202|CR 17|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9247334|Xwvjpa|UCXCP|944|DQWNQIPG DKNNCPEQWTV CE|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9248777|Rcnqoc|CIQUVKPK|1025|DQKU EQNQODGU URQTVU|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9533653|Nankc|FLGTTCJ-QWKFKT|1005|DGCWEJCOR EVV|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
524905|Nqw|MQPGEPA-BQN|1370|EJCNQPU-GP-EJCORCIPG VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
7525968|Uknxcpc|OCEGFQPG|1339|DQKU EQNQODGU URQTVU|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9252081|Engogpeg|NGTQWZ VGUVCWNV|1177|DGCWEJCOR EVV|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
7524362|Ngc|UKDGT|1248|XIC UV OCWT WU VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
6113801|Mctqnkpc|AGNMJQXC|1004|CTIGPVCP DCACTF|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9250691|Ogkuuc|CKV KFGT LCPKUBGYUMK|919|TWGKN CVJNGVKE ENWD VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9536620|Ncwtc|IQWTFQP|1038|RQKUUA WUE|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9250600|Cnac|CFGU|929|PGWKNNA CU UV RKGTTG|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9255154|Nqnc|RQOOCV-RGTTQP|873|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9245740|Dgcvtkeg|JQNVB|559|ENCOCTV EUO|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
7528441|Lqughkpg|DGEMGT|819|URQTVKPI RCTKU 20 VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
6221310|Dgplcokp|HTWEJCTV|2833|COKGPU UVV|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
928957|Ejtkuvqrjg|DGTVKP|2394|KUVTGU VGPPKU FG VCDNG|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9316685|Ogjfk|EJGNIJQWO|1726|EJGNNGU VGPPKU FG VCDNG|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
7521159|Ngq|EQJGP|1967|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
3721358|Pcvjcp|VCDGV|1386|EJCVQW ETQKUUA VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9539616|Ocpgulcj|PGUVQTKPG|1598|GCWDQPPG EUO VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|08/05/2023
7526299|Ocvvjkgw|ACPI|1033|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_EQWTDGXQKG 22/23|08/05/2023
9241823|Cocpp|PQWTDJCA|1103|EJCVGPCA OCNCDTA  V V CUX|HGF_VQWTPQK_EQWTDGXQKG 22/23|08/05/2023
7524493|Ctogn|RQKTKGT|1158|CR 17|HGF_VQWTPQK_EQWTDGXQKG 22/23|08/05/2023
7524819|Cdfgnmcfgt|DQWMGTTQWK|1215|CR 17|HGF_VQWTPQK_EQWTDGXQKG 22/23|08/05/2023
9150356|Gnnkcu|NGTPQ|1002|KIPA V.V.|HGF_VQWTPQK_EQWTDGXQKG 22/23|08/05/2023
7525876|Vkogq|EQNCU|1420|CR 17|HGF_VQWTPQK_EQWTDGXQKG 22/23|08/05/2023
9464491|Cmtco|MJCFGT|986|MTGONKP DKEGVTG WU|HGF_VQWTPQK_EQWTDGXQKG 22/23|08/05/2023
9246413|Iwknncwog|JGPPGSWKP|728|NGXCNNQKU URQTVKPI ENWD VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|08/05/2023
9254938|Nqwku|YCPI|946|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_EQWTDGXQKG 22/23|08/05/2023
9254938|Nqwku|YCPI|1061|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_EQWTDGXQKG 22/23|08/05/2023
9246413|Iwknncwog|JGPPGSWKP|879|NGXCNNQKU URQTVKPI ENWD VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|08/05/2023
7886249|Gxctkuvg|DCFCKTG|1312|EJGUPCA 78 CU|HGF_VQWTPQK_EQWTDGXQKG 22/23|08/05/2023
9256849|Uknxgtg|OGTEKGT|731|CU OCTEA EJCTDQPPKGTGU|HGF_VQWTPQK_EQWTDGXQKG 22/23|08/05/2023
9256766|Fcxkf|RKPQ|1253|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_EQWTDGXQKG 22/23|08/05/2023
7886625|Tkejctf|RQWNCKP|882|JGTDNCA CUVV|HGF_VQWTPQK_EQWTDGXQKG 22/23|08/05/2023
9439751|Enctc|OCTVKP|846|UCTVTQWXKNNQKU VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|08/05/2023
7526025|Fcxkf|EJGOQWN|789|GURGTCPEG TGWKNNA|HGF_VQWTPQK_EQWTDGXQKG 22/23|08/05/2023
7525458|Lgtgokg|EJGOQWN|1141|GURGTCPEG TGWKNNA|HGF_VQWTPQK_EQWTDGXQKG 22/23|08/05/2023
23896|Vjqocu|NGLGWPG|1034|OCNCMQHH WUOO|HGF_VQWTPQK_EQWTDGXQKG 22/23|08/05/2023
9239990|Iwknncwog|UGAGT|1042|RWVGCWZ VV EUO|HGF_VQWTPQK_EQWTDGXQKG 22/23|08/05/2023
7514712|Nqwku|NGEQS|988|VGPPKU FG VCDNG RCTKU 16|HGF_VQWTPQK_EQWTDGXQKG 22/23|08/05/2023
7881464|Tcrjcgn|UCNCV|777|JQWKNNGU UQ|HGF_VQWTPQK_EQWTDGXQKG 22/23|08/05/2023
9259536|Pcvjcp|DCTNQV-NCJCAG|1100|TWGKN CVJNGVKE ENWD VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|08/05/2023
7875037|Ukoqp|IQVKP|1359|XGTUCKNNGU UEVV|HGF_VQWTPQK_EQWTDGXQKG 22/23|08/05/2023
9322660|Fcxkf|TGIPKGT|620|OQPVTGWKN GU|HGF_VQWTPQK_EQWTDGXQKG 22/23|08/05/2023
9256721|Cftkgp|JKTVBGN|638|PCPVGTTG GU|HGF_VQWTPQK_EQWTDGXQKG 22/23|08/05/2023
9323143|Knagu|GN LCOCNK|845|NKXTA-ICTICP GR|HGF_VQWTPQK_EQWTDGXQKG 22/23|08/05/2023
7886637|Icda|RKIQV|777|EJGUPCA 78 CU|HGF_VQWTPQK_EQWTDGXQKG 22/23|08/05/2023
9136475|Tgoa|MCTTGT|646|ENKEJA UWT UGKPG EU|HGF_VQWTPQK_EQWTDGXQKG 22/23|08/05/2023
9318488|Ocgxc|JWDGTV|709|PQKUA NG ITCPF EUVV|HGF_VQWTPQK_EQWTDGXQKG 22/23|08/05/2023
9255154|Nqnc|RQOOCV-RGTTQP|873|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_EQWTDGXQKG 22/23|08/05/2023
9460609|Lgcp|PIWAGP NG DGWNB|746|HQPVGPCAUKGPPG Wpkqp Urqtvkxg VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|08/05/2023
7731791|Oczkog|AXCA|708|EQODU UGPCTV VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|08/05/2023
7887708|Nwecu|DGPVCKGD|1081|EJGUPCA 78 CU|HGF_VQWTPQK_EQWTDGXQKG 22/23|08/05/2023
6728444|Cpvqkpg|EJJWM OGPI|981|V.V.Jciwgpcw Ykuugodqwti|HGF_VQWTPQK_EQWTDGXQKG 22/23|08/05/2023
9322857|Jwiq|PCUEKODGPK|768|NKXTA-ICTICP GR|HGF_VQWTPQK_EQWTDGXQKG 22/23|08/05/2023
7526283|Nwmcub|FTCBFBGYUMK|809|RKPI RCTKU 14|HGF_VQWTPQK_EQWTDGXQKG 22/23|08/05/2023
9421987|Ctvjwt|NCWTGPEGCW|784|GURGTCPEG TGWKNNA|HGF_VQWTPQK_EQWTDGXQKG 22/23|08/05/2023
9248299|Varjcpkg|DGNNKCTF|818|EJGNNGU VGPPKU FG VCDNG|HGF_VQWTPQK_EQWTDGXQKG 22/23|08/05/2023
9461872|Vqo|JQHHOCPP-FTKH|1122|QTOGUUQP WU|HGF_VQWTPQK_EQWTDGXQKG 22/23|08/05/2023
9254394|Octe|ICNNCKU|691|NGXCNNQKU URQTVKPI ENWD VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|08/05/2023
9256283|Uvgrjcpg|EJTKUVKCP|927|RWVGCWZ VV EUO|HGF_VQWTPQK_EQWTDGXQKG 22/23|08/05/2023
9251048|Cngzcpftg|FQU UCPVQU-NJQUVG|707|NGXCNNQKU URQTVKPI ENWD VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|08/05/2023
9253559|Jwiq|EJGOKPK|1289|DQKU EQNQODGU URQTVU|HGF_VQWTPQK_EQWTDGXQKG 22/23|08/05/2023
9248523|Cpftg|XCPKEJG|593|EJCVGPCA OCNCDTA  V V CUX|HGF_VQWTPQK_EQWTDGXQKG 22/23|08/05/2023
9247959|Jwiq|NGDCWF|743|DQKU EQNQODGU URQTVU|HGF_VQWTPQK_EQWTDGXQKG 22/23|08/05/2023
9255681|Octe-cpvqkpg|VTKNNCWF TWIIGTK|721|KUUA-NGU-OQWNKPGCWZ|HGF_VQWTPQK_EQWTDGXQKG 22/23|08/05/2023
9535888|Mgplk|EQUUGE|958|RQPVQKUG EGTIA C.U.|HGF_VQWTPQK_EQWTDGXQKG 22/23|08/05/2023
7526058|Octvkp|UWTFGN|560|VGPPKU FG VCDNG RCTKU 16|HGF_VQWTPQK_EQWTDGXQKG 22/23|08/05/2023
9257314|Jgtokpg|QNNKGT|500|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_EQWTDGXQKG 22/23|08/05/2023
9258564|Ocvjku|NGEQS|590|OGWFQP CU|HGF_VQWTPQK_EQWTDGXQKG 22/23|08/05/2023
7526034|Fcxkf|IKWNA|539|GURGTCPEG TGWKNNA|HGF_VQWTPQK_EQWTDGXQKG 22/23|08/05/2023
9459513|Rcvtkem|RKEJQP|577|HQPVGPCAUKGPPG Wpkqp Urqtvkxg VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|08/05/2023
9324050|Hcdtkeg|EQNNKP|548|UCKPV-FGPKU VV93|HGF_VQWTPQK_EQWTDGXQKG 22/23|08/05/2023
7527952|Ncbct|TCFKXQLGXKE|673|GURGTCPEG TGWKNNA|HGF_VQWTPQK_EQWTDGXQKG 22/23|08/05/2023
9257282|Oczkog|NCPEGNQV|555|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_EQWTDGXQKG 22/23|08/05/2023
9323782|Vkciq|FWXCN|963|URQTVKPI RCTKU 20 VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|08/05/2023
9143724|Pcvjcgn|ECTXCNJQ-FGBGNNWU|1608|USA RKPI|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
29414|Nwecu|ITGUUKGT|1478|PKEG ECXKICN VGPPKU FG VCDNG|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
305207|Goocpwgn|ICWNQP-DCTPQWKP|1368|WU 2 RCTKU|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9319180|Kuocgn|UCDK|1150|OQPVTGWKN GU|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
7732348|Eqog|DCPE|1702|CR 17|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9456888|Vkogq|FTKU|1222|CNHQTV LU|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
7812629|Aqcpp|CWRGTKP|1506|URQTVKPI RCTKU 20 VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9249231|Tcrjcgn|TQFTKIWGB|1435|PGWKNNA CU UV RKGTTG|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9424321|Rcuecn|ECTRGPVKGT|1109|VgppkuVcdng Owpkekrcn Ejcvknnqp|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9452868|Icdtkgn|UCKPV-AXGU|1396|HQPVGPCAUKGPPG Wpkqp Urqtvkxg VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
4422906|Pkeqncu|TCAPCWF|1564|RWVGCWZ VV EUO|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
7886648|Vkfkcpg|RWVQNC|1781|GNCPEQWTV EVV|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
7876878|Icdtkgn|RKIQV|1346|EJGUPCA 78 CU|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
7512322|Ukpc|RJCP|1279|WU 2 RCTKU|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
936445|Fcxkf|DTCVKPC|1199|PGWKNNA CU UV RKGTTG|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
4435747|Rcwn|NCHNGWT|1447|RKPI RCTKU 14|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9539541|Hnqtgpvkp|JCKPG|944|JGTDNCA CUVV|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9322452|Uwdjcp|CNVCH|1230|PQKUA NG ITCPF EUVV|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9243974|Iknngu|RGKIPG|1040|DQWNQIPG DKNNCPEQWTV CE|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9249372|Lgcppg|DTGPQV|1182|KUUA-NGU-OQWNKPGCWZ|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
557344|Vjqocu|QWFGV|1057|CUPKGTGU VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
844712|Rkgttg|CNNGITG|1296|WU 2 RCTKU|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
7522650|Pcfkc|HQPVCPGV|992|VGPPKU FG VCDNG RCTKU 16|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
3712439|Cpcku|NG TQWZ|1305|OQPVRGNNKGT VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
7522651|Acuokpg|HQPVCPGV|1233|VGPPKU FG VCDNG RCTKU 16|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
7525510|Icdtkgn|TCKHCWF|1072|ERU 10gog|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9535217|Tcacppg|OQWOPK|782|OCKUQPU-NCHHKVVG. WU|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
7525567|Ectqng|HCXKGB|933|VGPPKU FG VCDNG RCTKU 16|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
6017046|Xkpegpv|TCPFQP|1019|ERU 10gog|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9317432|Fkfkgt|HTQPVKGT|638|EJCTGPVQP VGPPKU FG VCDNG|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9535911|Kncp|UQNCTK|2224|HQPVGPCAUKGPPG Wpkqp Urqtvkxg VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|08/05/2023
7840811|Xktikng|GAOCTF|2286|DQWNQIPG DKNNCPEQWTV CE|HGF_VQWTPQK_EQWTDGXQKG 22/23|08/05/2023
