Player ID|First Name|Last Name|Monthly Points|Club Name|Match Type|Match Date
7644484|Ocvv|ENQUUGV|1933|NKNNG OGVTQRQNG VGPPKU FG VCDNG|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5972405|Nqwmc|FWDQKU|1443|NAU NKNNG OGVTQRQNG ER|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5948506|Hcdkgp|NWEG|1514|VQWTEQKPI LI|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5977825|Guvgdcp|RGPC-JCOGGWY|1367|NAU NKNNG OGVTQRQNG ER|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
6020953|Dtkeg|ICWVKGT|1678|VTQAGU Q.U - PQGU VV|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
6023225|Cwtgnkgp|OQPVCINKCPK|1661|HNGTKGP VV|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
6224110|Mgxkp|JGPIDCTV|991|HCEJGU-VJWOGUPKN VV|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5987587|Vjkdcwv|FWUGXCN|1351|UKP NG PQDNG VV|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5982210|Cotcp|JCTTCF|1343|VTKVJ UV NGIGT EQ|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5970497|Enctc|EKLCP|1321|XCNGPEKGPPGU WUVV|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5984693|Cpvqkpg|FGXCWZ|1402|IWGUPCKP CVV|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5982795|Dcrvkuvg|DCWFKP|1127|DGVJWPG-DGWXTA CUVV|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
7526346|Oczaog|OQNKP|1652|LWOR|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5984993|Dcrvkuvg|HGTPCIWV|1290|DGVJWPG-DGWXTA CUVV|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5972239|Cngzcpftg|ECTNKGT|1337|IWGUPCKP CVV|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
6221499|Egftke|RGPGV|1309|UCKPV QOGT VGPPKU FG VCDNG|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5973401|Okejgn|HNCOGPV|1147|EQOKPGU RRE|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5973324|Vjqocu|UGPGECV|1320|OQPU VV|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5963351|Cngzku|NGITCPF|1015|JGTIPKGU HTGUPGU EVV|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5926221|Rcuecn|TAEMGYCGTV|754|DCKUKGWZ VV|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5944428|Okemcgn|FCNGWZ|1154|JGO RRE|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5988532|Rcwn|ETGURGN|1320|UV SWGPVKP VV|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
6224804|Ecnfgtqp|CIWKNGTC|1163|CWDA GVV|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5943169|Lwnkgp|ECUVGN|993|VQWTEQKPI CLL|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
87875|Egftke|ENCWUG|1343|NKNNG OGVTQRQNG VGPPKU FG VCDNG|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
1417781|Ugdcuvkgp|EJTGVKGP|914|NCODGTUCTV EVV|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5953904|Cftkgp|XGTMKPFGTG|1382|VQWTEQKPI CLL|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5950938|Eqtgpvkp|RKNQP|989|HCEJGU-VJWOGUPKN VV|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5982580|Hctkf|CACFK|895|VQWTEQKPI VVDU|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5981925|Ocvku|CORG|939|OQPU VV|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5985717|Fctkwu|DQWTFGCWF'JWA|1681|XKNNGPGWXG F'CUES HQU|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
59120794|Cctqp|FGURTGB|1412|XKNNGPGWXG F'CUES HQU|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
7729896|Caogtke|JCTFQWKP|999|UGTTKU XCN F'GWTQRG CVV|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5938766|Htgfgtke|DCUUQWU|941|ECRRGNNG GP RGXGNG VV|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5932993|Lwnkgp|FGUECORU|1004|XKNNGPGWXG F'CUES HQU|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5984747|Oczgpeg|FWTNKP|1249|VTKVJ UV NGIGT EQ|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5972551|Nwmc|JQVVKP|917|NAU NKNNG OGVTQRQNG ER|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5986551|Lwnkgp|NGXGCWZ|929|UV JKNCKTG NGB ECODTCK VV|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5962778|Lgtgoa|XCP TGEJGO|964|OQPU VV|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5984157|Nwecu|FGNCDCUUGTWG|1172|NAU NKNNG OGVTQRQNG ER|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5967397|Nwecu|DCWFTKP|1193|XKNNGPGWXG F'CUES HQU|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
812966|Vjgq|FGTKFFGT|1387|EJCTNGXKNNG OGBKGTGU CTFGPPGU VV|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5929822|Ejtkuvkcp-octkg|DCEJ|668|VQWTEQKPI VVDU|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5960480|Vjqocu|EQTTGKC|1088|UCKPV NCWTGPV DNCPIA  VVK|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5982690|Zcxkgt|TCPB|637|JGO RRE|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
9429708|Mcokn|DKGU|1794|WU ETGVGKN VGPPKU FG VCDNG|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5111419|Hcppa|FGOCTKP|1725|XKNNGPGWXG F'CUES HQU|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
9135682|Xcngpvkp|OKPCTF|1784|EQODU UGPCTV VV|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5971994|Acpku|HGVVKJ|1791|UV CPFTG WUVV|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5111906|Nqc-nkpg|HTGVG|1692|NKNNG OGVTQRQNG VGPPKU FG VCDNG|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5957641|Vqo|FGNGEQWT|1753|YCVVKIPKGU  RRE|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
9414171|Hcdkgp|DGU-OCBGPQWZ|1675|WU ETGVGKN VGPPKU FG VCDNG|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
6225453|Tqftkiwg|FGNKIPA|1575|VV NC VTQPEJG OGANCP ITGPQDNG|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
593101|Htcpeqku|EKLCP|1403|SWKGXTGEJCKP CUSVV|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5951816|Htcpeqku|FTWQP|1572|OQPU VV|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5952492|Dgpqkv|EJGTKM|1443|YCVVKIPKGU  RRE|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
6234735|Pqg|RCWYGNU|1600|NKNNG OGVTQRQNG VGPPKU FG VCDNG|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
84015|Fcxkf|MCEK|1855|TQWDCKZ CR|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5965856|Hnqtkcp|OQPKGT|1384|JGTIPKGU HTGUPGU EVV|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5980529|Fcxkf|OCTVKP|1537|JCWDQWTFKP EVV|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5970054|Cfgo|CBQWO|1576|OCTES GP DCTQGWN VV|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5969163|Uqjcpp|XCPFGPDTQWEMG|1707|NAU NKNNG OGVTQRQNG ER|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
6232025|Pqg|OCNGEQV|1565|Hqwtcu ER|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5949630|Oczkog|EQGAOCP|1442|NC OCFGNGKPG WU|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5980586|Cfco|CNNQWEJG|1751|NKNNG OGVTQRQNG VGPPKU FG VCDNG|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5945753|Lwnkgp|HKNNKGVVG|1521|QTEJKGU CN|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5919737|Cpvjqpa|FWSWGPPG|1601|SWKGXTGEJCKP CUSVV|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5957211|Jwiq|ENGOGPV|1543|NAU NKNNG OGVTQRQNG ER|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5967405|Pqc|UVWTKQPG|1705|LGWOQPV RRE|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
6224898|Rkgttg|UEJCYCPP|2142|CTTCU VGPPKU FG VCDNG|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
28946|Cngzcpftg|FAGT|2020|CTTCU VGPPKU FG VCDNG|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5961063|Oqjcogf|DGNNGDPC|1834|JGO RRE|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5946165|Rkgttg|PCGTV|1875|NAU NKNNG OGVTQRQNG ER|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5955447|Tgoa|OGTVGPU|1785|RTQXKNNG CUN|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5974355|Pqcj|AQWUHK|2091|DGVJWPG-DGWXTA CUVV|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5958336|Cwtgnkgp|ECTQP|1825|YCVVKIPKGU  RRE|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5932730|Lgcp-dcrvkuvg|GTEC-HQWTFKPKGT|1963|YCVVKIPKGU  RRE|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5946996|Pkeqncu|ECTTG|1642|XCNGPEKGPPGU WUVV|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5951358|Vjkdcwnv|OCPICPGNNQ|2057|NKNNG OGVTQRQNG VGPPKU FG VCDNG|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5944348|Cpvjqpa|FQWDNGV|1763|JCWDQWTFKP EVV|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5961821|Cngzcpftg|RCTTGV|1200|JCWDQWTFKP EVV|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5922460|Htgfgtke|FQVVG|993|JCWDQWTFKP EVV|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
6232026|Quect|OCNGEQV|1106|UCKPV NCWTGPV DNCPIA  VVK|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
59121196|Octegcw|FWDQKU|1030|DCKUKGWZ VV|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5923521|Flcogn|NCMJFCTK|887|ETQKZ CUXJ|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5912262|Gffa|DQUUWV|1277|GXTQP Cngtvg|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5983035|Guvgdcp|UCDKCWZ|1129|OCTES GP DCTQGWN VV|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5952743|Lceswgu|FJCNNWKP|929|XCNGPEKGPPGU WUVV|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5926371|Lwnkgp|XGTJCGIGP|906|YCVVKIPKGU  RRE|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5999361|Cfkn|JCOOCFK|806|VQWTEQKPI LGWP.RQPIKUV.DQWTI.|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5927177|Uvghccp|DKNNKCW|693|YCODTGEJKGU ECHR|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
7731378|Vjqocu|NWQPI|899|EJGNNGU VGPPKU FG VCDNG|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5936057|Okoqwp Acekpg|BCPBCP|826|NGGTU QOPKURQTV UVV|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5984756|Oczkog|FWRKTG|879|XKNNGPGWXG F'CUES HQU|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5983875|Icwvjkgt|CNNWKP|816|DTWKNNG EVV|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5958670|Cncgffkpg|DGN JCFL|782|VQWTEQKPI LI|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5927176|Octe|DKNNKCW|1056|YCODTGEJKGU ECHR|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
59101887|Twfa|FQWDNGV|565|JCWDQWTFKP EVV|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5988562|Xcngpvkp|FGURTGB|1443|JGO RRE|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5970598|Ujckpg|DGNNC|987|VQWTEQKPI LI|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5987128|Mankcp|DQWOGPFLGN|816|TQWDCKZ CR|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5970598|Ujckpg|DGNNC|500|VQWTEQKPI LI|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5964182|Ujcpkeg|JCUUCPK|1185|PGWXKNNG GP HGTTCKP RR|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5962936|Cftkgp|EQVQP|2442|ECWFTA ER|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5955147|Dcuvkgp|FWRQPV|2721|CXKQP VV|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
6232693|Swgpvkp|LCESWGU|2444|OQPVHQTV V.V.|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5964501|Ocjgkfkpg|DGNNC|2548|RTQXKNNG CUN|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5313975|Cipgu|NG NCPPKE|2187|UV SWGPVKP VV|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5935637|Mgxkp|ECRKCWZ|2012|XCNGPEKGPPGU WUVV|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5966639|Gogtke|JGTOCPU|1798|ICTFG FW XQGW JGPPGDQPV|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5998924|Xcfao|UAFQTGPMQ|1366|NKNNG OGVTQRQNG VGPPKU FG VCDNG|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
6232784|Tqdkp|OCSWCKTG|985|ECNCKU DCNBCE VV|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
5990644|Acppkem|NGITCPF|921|XCNGPEKGPPGU WUVV|HGF_VQWTPQK_DCKUKGWZ 22/23|07/05/2023
86859|Lqtku|DQPCHG|894|NGU OCBWTGU VV|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
101972|Ncwtgpv|DWFMC|702|VCIPQP RRE|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
7415079|Cnncp|DCTVJG|908|ETCP CPPGEA VV|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
211533|Okemcgn|NQPPQA|709|DWKTG EVV|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
812557|Qtkcpg|OKNCTF|650|EVV XQWBKGTU|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
5736621|Cwiwuvkp|JQBG|828|OGVB Vgppku fg Vcdng|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
213847|Nqicp|TWHHKP|711|HQWTOKGU RRE|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
811293|Tacp|NCJNQW|976|DCBGKNNGU RRE|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
213036|Dcrvkuvg|JGPCWNV|791|UQKUUQPU CURVV|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
814429|Cpvqkpg|DGTVTCPF|629|OQPVJGTOG EVV|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
812802|Tqockp|DQWNQP|563|EVV XQWBKGTU|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
814312|Czgn|FWOCA|731|UGFCP VV|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
559016|Wiq|XCNNGV|719|GVCKP T.C.U.U.|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
814295|Eatkn|FGXKNNG|836|XKXKGT CW EQWTV EVV|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
5436247|Gtke|OCHHGKU|543|CWFWP NG TQOCP CUVV|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
89321|Octiqv|ITGXKP|627|ECTKIPCP AXQKUKGP EVV|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
814308|Caogtkem|XKECKPPG|532|UGFCP VV|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
814499|Gvjcp|GORCTV|535|XKXKGT CW EQWTV EVV|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
5415728|Nwecu|EGNGUVKPK|593|CWFWP NG TQOCP CUVV|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
5436361|Pqncp|OCPIKP|500|NQPIWAQP G.U.N.|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
5115028|Cpvqkpg|OGPPGECTV|790|VCKUUA CUVV|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
812643|Nqwku|VJGNKGT|583|EJCTNGXKNNG OGBKGTGU CTFGPPGU VV|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
5436505|Itgiqta|VKPVKPIGT|860|CWFWP NG TQOCP CUVV|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
5735325|Qnkxkgt|ECDTGTC|1397|OGVB Vgppku fg Vcdng|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
5114181|Czgn|XCTQSWGCWZ|1153|EJCNQPU-GP-EJCORCIPG VV|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
558519|Nqwku|OWUBCNUMK|1010|UVGPCA R.R.E.|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
810718|Tgok|LWRKP|858|VV NC VTQPEJG OGANCP ITGPQDNG|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
5430525|Cnncp|NCPUGWT|1119|NQPIWAQP G.U.N.|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
81252|Htcpeqku|DQWTICKP|1039|EVV XQWBKGTU|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
7720192|Ugdcuvkgp|FGITGV|1112|DCBGKNNGU RRE|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
810119|Cndcp|NCEQWSWG|1093|ECTKIPCP AXQKUKGP EVV|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
811014|Ejnqg|FC EWPJC|985|NKNNG OGVTQRQNG VGPPKU FG VCDNG|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
211808|Gffa|NKW|845|UQKUUQPU CURVV|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
812677|Cdgn|ECRQYKGB|1307|DCBGKNNGU RRE|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
519932|Ogncpkg|JGTTGOCP|857|OCTES GP DCTQGWN VV|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
810760|Lqcejko|FWTW|1108|DCBGKNNGU RRE|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
811689|Nwec|RCTCFKU|961|VCIPQP RRE|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
21166|Eqtkpg|OQNKPU|1120|XGPKBGN VV|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
213129|Nwvjgt|DCAKIDGVGM DCQDG|1109|UQKUUQPU CURVV|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
810671|Dtkeg|DCWFKGT|1121|PQWBQPXKNNG EVV|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
89376|Lqtfa|TKEJGB|1200|DCBGKNNGU RRE|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
29955|Hncxkcp|UQTVQP|841|DWKTG EVV|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
812755|Itgiqta|OCTVGN|791|TGXKP - JCADQKUG VV|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
7847376|Ectqnkpg|FGOAVVGPCGTG|1056|VTQAGU Q.U - PQGU VV|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
811213|Pcvjcp|NGOQPV|1111|VCIPQP RRE|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
88869|Htcpeqku|OCKNNCTF|1002|XKXKGT CW EQWTV EVV|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
212332|Engogpv|MWOOWVCV|1044|NC ECRGNNG VV|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
25564|Ncwtgpv|HCEGNNQ|1006|DWKTG EVV|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
812724|Tqocpg|ICWFKQP|965|EJCTNGXKNNG OGBKGTGU CTFGPPGU VV|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
810662|Ncwtgpv|DQWTFQP|891|ECTKIPCP AXQKUKGP EVV|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
83321|Lgtqog|OQTCPV|1011|ECTKIPCP AXQKUKGP EVV|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
812066|Nwecu|YCPYGUV YKPMGN|836|DCBGKNNGU RRE|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
5421830|Cnckp|NJGTCWZ|884|CWFWP NG TQOCP CUVV|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
812030|Ugdcuvkgp|EWXKNNKGT|813|ECTKIPCP AXQKUKGP EVV|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
812097|Ocpwgn|RKEQV|770|NGU OCBWTGU VV|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
88190|Lgppkhgt|DKUMWRUMK|827|TGXKP - JCADQKUG VV|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
89790|Vjkgtta|VGUVW|967|XKXKGT CW EQWTV EVV|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
85143|Ugdcuvkgp|NGHNQP|853|DCBGKNNGU RRE|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
88913|Nqke|RJKNKRRQV|758|VCIPQP RRE|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
211691|Vjgq|DQPKP|853|EJCTNA-GVCORGU RE|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
211632|Lwnkgp|FGNCKVTG|825|EJCTNA-GVCORGU RE|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
812509|Gvkgppg|FQTG|977|DCBGKNNGU RRE|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
83836|Lgcp Rcwn|PQKBGV|707|VCIPQP RRE|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
5727301|Lquugnkp|DQWNNGG|970|HCWNSWGOQPV G.U.E.|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
811602|Ctocpf|RGVKV|1569|DCBGKNNGU RRE|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
5112971|Jwiq|OCWHHTG|1462|TGKOU CURVV|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
811486|Cnncp|NCJNQW|1651|UGFCP VV|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
29414|Nwecu|ITGUUKGT|1478|PKEG ECXKICN VGPPKU FG VCDNG|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
5430674|Pqcj|XCB|1425|CWFWP NG TQOCP CUVV|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
86000|Hnqtkcp|OCTVKPGB|1466|UGFCP VV|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
212278|Dgplcokp|SWGXTGWZ|1429|XGPKBGN VV|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
811128|Engogpv|RCTFQPEJG|1423|PQWXKQP HNKBG WUE|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
811263|Pkeqncu|CWDGTV|1446|DCBGKNNGU RRE|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
5112971|Jwiq|OCWHHTG|1408|TGKOU CURVV|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
810713|Xcngpvkp|YCTA|1425|UGFCP VV|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
6949621|Iwknncwog|XCTPKGW-NWECU|1318|UQKUUQPU CURVV|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
88546|Engogpv|TQIGT|1382|PQWBQPXKNNG EVV|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
212300|Czgn|UCNCPITQU|1305|NC ECRGNNG VV|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
811736|Wiq|UVCHHG|1314|DCBGKNNGU RRE|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
5429532|Vjgq|RGNNKBBCTK|1576|CWFWP NG TQOCP CUVV|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
5113768|Nwecu|IWKNNCWOGG|1271|EJCNQPU-GP-EJCORCIPG VV|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
810737|Ocvjkgw|UKOQP|1156|UGFCP VV|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
812361|Pcvjcp|RKEQV|1366|PQWBQPXKNNG EVV|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
8460|Pkeqncu|XKPEGPV|1499|GVTGRKIPA VV|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
210808|Cngzcpftg|GOGTA|1151|UQKUUQPU CURVV|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
8813480|Rjknkrrg|DTQODGEM|1390|GVKXCN CUTVV|HGF_VQWTPQK_DCBGKNNGU 23/24|28/10/2023
